id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_local_purchase_order,access.local.purchase.order,model_local_purchase_order,,1,1,1,0
access_local_purchase_order_lines,access.local.purchase.order.lines,model_local_purchase_order_lines,,1,1,1,1
access_woodfelx_receipt,access.woodfelx.receipt,model_woodfelx_receipt,,1,1,1,0
access_payment_voucher,access.payment.voucher,model_payment_voucher,,1,1,1,0
access_payment_voucher_lines,access.payment.voucher.lines,model_payment_voucher_lines,,1,1,1,1
access_delivery_note,access.delivery.note,model_delivery_note,,1,1,1,0
access_delivery_note_lines,access.delivery.note.lines,model_delivery_note_lines,,1,1,1,1
access_store_issue_voucher,access.store.issue,model_store_issue_voucher,,1,1,1,0
access_store_issue_lines,access.store.issue.lines,model_store_issue_voucher_lines,,1,1,1,1
access_good_receiving_note,access.good.receiving.note,model_good_receiving_note,,1,1,1,0
access_good_receiving_note_lines,access.good.receiving.note.lines,model_good_receiving_note_lines,,1,1,1,1
access_material_requisition_note,access.material.requisition.note,model_material_requisition_note,,1,1,1,0
access_material_requisition_note_lines,access.good.receiving.note.lines,model_material_requisition_note_lines,,1,1,1,1
access_purchase_order_requisition,access.purchase.order.requisition,model_purchase_order_requisition,,1,1,1,0
access_purchase_order_requisition_lines,access.purchase.order.requisition.lines,model_purchase_order_requisition_lines,,1,1,1,1
access_wood_flex_projects,access.wood.flex.projects,model_wood_flex_projects,,1,1,1,0
access_wood_flex_projects_lines,access.wood.flex.projects.lines,model_wood_flex_projects_lines,,1,1,1,1
access_wood_flex_projects_summary_lines,access.wood.flex.projects.summary.lines,model_wood_flex_projects_summary_lines,,1,1,1,1
access_production_transfer,access.production.transfer,model_production_transfer,,1,1,1,0
access_production_transfer_lines,access.production.transfer.lines,model_production_transfer_lines,,1,1,1,1
access_supplier_list,access.supplier.list,model_supplier_list,,1,1,1,0
